| Run on Fri Aug 14 08:35:17 2026
|
|gmx_MMPBSA Version=1.6.5 based on MMPBSA.py v.16.0
|Complex Structure file:                /home/kenjo/mmpbsa_project/tpr_files/CNP0539885_2_md.tpr
|Complex (GROMACS) topology file:       /home/kenjo/mmpbsa_project/gmx_topologies/systems/CNP0539885_2/topol_complex_fixed.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-223"
|Ligand mask:                    ":224"
|Ligand residue name is:         "UNL"
|
|Calculations performed using 129 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 300.00 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    733.94         22.79      22.79         2.01       2.01
ANGLE                  1824.17         32.85      32.85         2.89       2.89
DIHED                  2291.72         20.42      20.42         1.80       1.80
VDWAALS               -1765.59         24.74      24.74         2.18       2.18
EEL                  -16237.13        126.34     126.34        11.12      11.12
1-4 VDW                 872.66         11.36      11.36         1.00       1.00
1-4 EEL               10641.49         40.73      40.73         3.59       3.59
EGB                   -3917.78        116.65     116.65        10.27      10.27
ESURF                    86.29          2.77       2.77         0.24       0.24

GGAS                  -1638.75        142.75     132.82        12.57      11.69
GSOLV                 -3831.49        116.68     115.57        10.27      10.18

TOTAL                 -5470.24        184.37      52.35        16.23       4.61

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    721.86         22.52      22.52         1.98       1.98
ANGLE                  1781.70         32.92      32.92         2.90       2.90
DIHED                  2252.08         20.58      20.58         1.81       1.81
VDWAALS               -1718.74         24.07      24.07         2.12       2.12
EEL                  -16180.10        126.51     126.51        11.14      11.14
1-4 VDW                 861.37         11.27      11.27         0.99       0.99
1-4 EEL               10824.78         40.91      40.91         3.60       3.60
EGB                   -3925.12        116.28     116.28        10.24      10.24
ESURF                    88.47          2.70       2.70         0.24       0.24

GGAS                  -1457.05        142.82     132.66        12.57      11.68
GSOLV                 -3836.65        116.31     115.20        10.24      10.14

TOTAL                 -5293.69        184.19      52.20        16.22       4.60

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                     12.08          2.90       2.90         0.26       0.26
ANGLE                    42.46          4.33       4.33         0.38       0.38
DIHED                    39.64          3.64       3.64         0.32       0.32
VDWAALS                  -3.51          2.04       2.04         0.18       0.18
EEL                     -12.26          5.18       5.18         0.46       0.46
1-4 VDW                  11.29          1.14       1.14         0.10       0.10
1-4 EEL                -183.29          3.91       3.91         0.34       0.34
EGB                     -53.04          2.77       2.77         0.24       0.24
ESURF                     3.95          0.09       0.09         0.01       0.01

GGAS                    -93.58          9.38       5.72         0.83       0.50
GSOLV                   -49.09          2.77       2.75         0.24       0.24

TOTAL                  -142.66          9.78       4.73         0.86       0.42

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          2.63       0.00         0.23       0.00
ΔANGLE                   -0.00          4.27       0.00         0.38       0.00
ΔDIHED                   -0.00          3.48       0.00         0.31       0.00
ΔVDWAALS                -43.35          1.36       3.40         0.12       0.30
ΔEEL                    -44.78          5.01       6.31         0.44       0.56
Δ1-4 VDW                  0.00          1.05       0.00         0.09       0.00
Δ1-4 EEL                 -0.00          3.72       0.00         0.33       0.00
ΔEGB                     60.38          2.40       4.49         0.21       0.40
ΔESURF                   -6.14          0.03       0.31         0.00       0.03

ΔGGAS                   -88.13          5.19       6.60         0.46       0.58
ΔGSOLV                   54.24          2.40       4.45         0.21       0.39

ΔTOTAL                  -33.89          5.72       4.48         0.50       0.39
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
