| Run on Fri Aug 14 07:26:32 2026
|
|gmx_MMPBSA Version=1.6.5 based on MMPBSA.py v.16.0
|Complex Structure file:                /home/kenjo/mmpbsa_project/tpr_files/CNP0286261_0_md.tpr
|Complex (GROMACS) topology file:       /home/kenjo/mmpbsa_project/gmx_topologies/systems/CNP0286261_0/topol_complex_fixed.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-223"
|Ligand mask:                    ":224"
|Ligand residue name is:         "UNL"
|
|Calculations performed using 129 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 300.00 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    738.65         23.11      23.11         2.04       2.04
ANGLE                  1799.72         36.40      36.40         3.20       3.20
DIHED                  2289.86         20.40      20.40         1.80       1.80
VDWAALS               -1765.25         25.03      25.03         2.20       2.20
EEL                  -16446.51        132.64     132.64        11.68      11.68
1-4 VDW                 886.65         13.22      13.22         1.16       1.16
1-4 EEL               10758.41         53.23      53.23         4.69       4.69
EGB                   -3760.60        127.26     127.26        11.20      11.20
ESURF                    85.66          2.53       2.53         0.22       0.22

GGAS                  -1738.45        153.30     135.24        13.50      11.91
GSOLV                 -3674.95        127.29     127.20        11.21      11.20

TOTAL                 -5413.40        199.26      45.41        17.54       4.00

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    726.02         22.79      22.79         2.01       2.01
ANGLE                  1778.86         35.94      35.94         3.16       3.16
DIHED                  2258.20         20.41      20.41         1.80       1.80
VDWAALS               -1727.78         24.79      24.79         2.18       2.18
EEL                  -16378.52        129.67     129.67        11.42      11.42
1-4 VDW                 868.83         13.02      13.02         1.15       1.15
1-4 EEL               10810.12         52.83      52.83         4.65       4.65
EGB                   -3728.96        121.81     121.81        10.72      10.72
ESURF                    86.33          2.52       2.52         0.22       0.22

GGAS                  -1664.26        150.39     130.74        13.24      11.51
GSOLV                 -3642.64        121.83     121.68        10.73      10.71

TOTAL                 -5306.90        193.55      44.52        17.04       3.92

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                     12.63          3.05       3.05         0.27       0.27
ANGLE                    20.86          3.80       3.80         0.33       0.33
DIHED                    31.66          3.00       3.00         0.26       0.26
VDWAALS                  -3.39          2.19       2.19         0.19       0.19
EEL                     -51.09          5.16       5.16         0.45       0.45
1-4 VDW                  17.82          1.32       1.32         0.12       0.12
1-4 EEL                 -51.71          2.01       2.01         0.18       0.18
EGB                     -73.33          4.91       4.91         0.43       0.43
ESURF                     4.17          0.14       0.14         0.01       0.01

GGAS                    -23.21          8.36       7.68         0.74       0.68
GSOLV                   -69.16          4.91       4.79         0.43       0.42

TOTAL                   -92.38          9.70       5.78         0.85       0.51

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          2.72       0.00         0.24       0.00
ΔANGLE                   -0.00          3.34       0.00         0.29       0.00
ΔDIHED                   -0.00          2.99       0.00         0.26       0.00
ΔVDWAALS                -34.08          1.96       2.81         0.17       0.25
ΔEEL                    -16.90          2.19      12.84         0.19       1.13
Δ1-4 VDW                 -0.00          1.12       0.00         0.10       0.00
Δ1-4 EEL                  0.00          1.62       0.00         0.14       0.00
ΔEGB                     41.69          0.55      13.34         0.05       1.17
ΔESURF                   -4.84          0.13       0.32         0.01       0.03

ΔGGAS                   -50.98          2.94      13.54         0.26       1.19
ΔGSOLV                   36.85          0.56      13.23         0.05       1.16

ΔTOTAL                  -14.13          2.99       2.62         0.26       0.23
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
